objectid,parentid,title,alt_title,creator,editor,date,description,subject,location,latitude,longitude,source,identifier,identifier2,locus,type,format,language,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
lcc_exordio,,0. Exordio,"El lazarillo de ciegos caminantes: desde Buenos-Ayres hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias ",Alonso Carrió de la Vandera,Imprenta de la Rovada,1773,"<i>El lazarillo de ciegos caminantes</i>: desde Buenos-Ayres, hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias; sacado de las memorias que hizo don Alonso Carriò de la Vandera en este dilatado viage...",prosa; impreso,Lima,-12.04318,-77.02824,Biblioteca Nacional (España),sig. R/22795,,B1-B7,,,español,transcripciones,,/objects/small/lcc_16r.jpg,/objects/thumbs/lcc_16r.jpg,,/objects/transcripciones/lcc_exordio.html
lcc_f16r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_16r.jpg,/objects/small/lcc_16r.jpg,/objects/thumbs/lcc_16r.jpg,,
lcc_f16v,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_16v.jpg,/objects/small/lcc_16v.jpg,/objects/thumbs/lcc_16v.jpg,,
lcc_f17r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_17r.jpg,/objects/small/lcc_17r.jpg,/objects/thumbs/lcc_17r.jpg,,
lcc_f17v,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_17v.jpg,/objects/small/lcc_17v.jpg,/objects/thumbs/lcc_17v.jpg,,
lcc_f18r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_18r.jpg,/objects/small/lcc_18r.jpg,/objects/thumbs/lcc_18r.jpg,,
lcc_f18v,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_18v.jpg,/objects/small/lcc_18v.jpg,/objects/thumbs/lcc_18v.jpg,,
lcc_f19r,lcc_exordio,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_19r.jpg,/objects/small/lcc_19r.jpg,/objects/thumbs/lcc_19r.jpg,,
lcc_montevideo,,1. De Montevideo a Buenos Aires,"El lazarillo de ciegos caminantes: desde Buenos-Ayres hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias ",Alonso Carrió de la Vandera,Imprenta de la Rovada,1773,Capitulo dedicado a la provincia de Buenos Aires,"Prosa;impresio, ejemplo",Lima,-1.204.318,-7.702.824,Biblioteca Nacional (España),sig. R/22795,,b8-d6-anexo,,,español ,transcripciones,,/objects/small/lcc_b8.jpg,/objects/thumbs/lcc_b8.jpg,,/objects/transcripciones/folios-b8-anexo.html
lcc_montevideo_b8,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_b8.jpg,/objects/small/lcc_b8.jpg,/objects/thumbs/lcc_b8.jpg,,
lcc_montevideo_c1,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c1.jpg,/objects/small/lcc_c1.jpg,/objects/thumbs/lcc_c1.jpg,,
lcc_montevideo_c2,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c2.jpg,/objects/small/lcc_c2.jpg,/objects/thumbs/lcc_c2.jpg,,
lcc_montevideo_c3,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c3.jpg,/objects/small/lcc_c3.jpg,/objects/thumbs/lcc_c3.jpg,,
lcc_montevideo_c4,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c4.jpg,/objects/small/lcc_c4.jpg,/objects/thumbs/lcc_c4.jpg,,
lcc_montevideo_c5,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c5.jpg,/objects/small/lcc_c5.jpg,/objects/thumbs/lcc_c5.jpg,,
Icc_montevideo_c6,Icc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c6.jpg,/objects/small/lcc_c6.jpg,/objects/thumbs/lcc_c6.jpg,,
lcc_montevideo_c7,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c7.jpg,/objects/small/lcc_c7.jpg,/objects/thumbs/lcc_c7.jpg,,
lcc_montevideo_c8,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_c8.JPG,/objects/small/lcc_c8.JPG,/objects/thumbs/lcc_c8.JPG,,
lcc_montevideo_d1,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d1.JPG,/objects/small/lcc_d1.JPG,/objects/thumbs/lcc_d1.JPG,,
lcc_montevideo_d2,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d2.jpg,/objects/small/lcc_d2.jpg,/objects/thumbs/lcc_d2.jpg,,
lcc_montevideo_d3,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d3.jpg,/objects/small/lcc_d3.jpg,/objects/thumbs/lcc_d3.jpg,,
lcc_montevideo_d4,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d4.jpg,/objects/small/lcc_d4.jpg,/objects/thumbs/lcc_d4.jpg,,
lcc_montevideo_d5,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d5.jpg,/objects/small/lcc_d5.jpg,/objects/thumbs/lcc_d5.jpg,,
lcc_montevideo_d6,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d6.jpg,/objects/small/lcc_d6.jpg,/objects/thumbs/lcc_d6.jpg,,
lcc_montevideo_anexo,lcc_montevideo,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_anexo.jpg,/objects/small/lcc_anexo.jpg,/objects/thumbs/lcc_anexo.jpg,,
lcc_nota,,2. Notas a la región de Buenos Aires,"El lazarillo de ciegos caminantes: desde Buenos-Ayres hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias ",Alonso Carrió de la Vandera,Imprenta de la Rovada,1773,descripcion de nuestra capitulo agregar,prosa; impreso,Lima,-1.204.318,-7.702.824,Biblioteca Nacional (España),sig. R/22796,,d7-g2,Image;StillImage,image/jpeg,español,transcripciones,,/objects/small/lcc_d7.jpg,/objects/thumbs/lcc_d7.jpg,,/objects/transcripciones/lcc_nota.html
lcc_nota_d7,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d7.jpg,/objects/small/lcc_d7.jpg,/objects/thumbs/lcc_d7.jpg,,
lcc_nota_d8,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_d8.jpg,/objects/small/lcc_d8.jpg,/objects/thumbs/lcc_d8.jpg,,
lcc_nota_e1,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e1.jpg,/objects/small/lcc_e1.jpg,/objects/thumbs/lcc_e1.jpg,,
lcc_nota_e2,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e2.jpg,/objects/small/lcc_e2.jpg,/objects/thumbs/lcc_e2.jpg,,
lcc_nota_e3,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e3.jpg,/objects/small/lcc_e3.jpg,/objects/thumbs/lcc_e3.jpg,,
lcc_nota_e4,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e4.jpg,/objects/small/lcc_e4.jpg,/objects/thumbs/lcc_e4.jpg,,
lcc_nota_e5,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e5.jpg,/objects/small/lcc_e5.jpg,/objects/thumbs/lcc_e5.jpg,,
lcc_nota_e6,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e6.jpg,/objects/small/lcc_e6.jpg,/objects/thumbs/lcc_e6.jpg,,
lcc_nota_e7,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e7.jpg,/objects/small/lcc_e7.jpg,/objects/thumbs/lcc_e7.jpg,,
lcc_nota_e8,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_e8.jpg,/objects/small/lcc_e8.jpg,/objects/thumbs/lcc_e8.jpg,,
lcc_nota_f1,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f1.jpg,/objects/small/lcc_f1.jpg,/objects/thumbs/lcc_f1.jpg,,
lcc_nota_f2,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f2.jpg,/objects/small/lcc_f2.jpg,/objects/thumbs/lcc_f2.jpg,,
lcc_nota_f3,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f3.jpg,/objects/small/lcc_f3.jpg,/objects/thumbs/lcc_f3.jpg,,
lcc_nota_f4,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f4.jpg,/objects/small/lcc_f4.jpg,/objects/thumbs/lcc_f4.jpg,,
lcc_nota_f5,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f5.jpg,/objects/small/lcc_f5.jpg,/objects/thumbs/lcc_f5.jpg,,
lcc_nota_f6,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f6.jpg,/objects/small/lcc_f6.jpg,/objects/thumbs/lcc_f6.jpg,,
lcc_nota_f7,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f7.jpg,/objects/small/lcc_f7.jpg,/objects/thumbs/lcc_f7.jpg,,
lcc_nota_f8,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_f8.jpg,/objects/small/lcc_f8.jpg,/objects/thumbs/lcc_f8.jpg,,
lcc_nota_g1,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_g1.jpg,/objects/small/lcc_g1.jpg,/objects/thumbs/lcc_g1.jpg,,
lcc_nota_g2,lcc_nota,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_g2.jpg,/objects/small/lcc_g2.jpg,/objects/thumbs/lcc_g2.jpg,,
lcc_cordoba,,3. Jurisdicción de Cordova,"El lazarillo de ciegos caminantes: desde Buenos-Ayres hasta Lima con sus itinerarios segun la mas puntual observacion, con algunas noticias utiles á los nuevos comerciantes que tratan en mulas y otras historias ",Alonso Carrió de la Vandera,Imprenta de la Rovada,1773,Capítulo dedicado a la jurisdicción de Cordoba,prosa; impreso; cordoba; capitulo,Lima,-1.204.318,-7.702.824,Biblioteca Nacional (España),sig. R/22795,,g3-i6,,,español,transcripciones,/objects/lcc_G3.jpg,/objects/small/lcc_g3.jpg,/objects/thumbs/lcc_G3.jpg,Digitalización del folio G3 del LCC,/objects/transcripciones/lcc_cordoba.html
lcc_G3,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G3.jpg,/objects/small/lcc_G3.jpg,/objects/thumbs/lcc_G3.jpg,Digitalización del folio G3 del LCC,
lcc_G4,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G4.jpg,/objects/small/lcc_G4.jpg,/objects/thumbs/lcc_G4.jpg,Digitalización del folio G4 del LCC,
lcc_G5,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G5.jpg,/objects/small/lcc_G5.jpg,/objects/thumbs/lcc_G5.jpg,Digitalización del folio G5 del LCC,
lcc_G6,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G6.jpg,/objects/small/lcc_G6.jpg,/objects/thumbs/lcc_G6.jpg,Digitalización del folio G6 del LCC,
lcc_G7,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G7.jpg,/objects/small/lcc_G7.jpg,/objects/thumbs/lcc_G7.jpg,Digitalización del folio G7 del LCC,
lcc_G8,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_G8.jpg,/objects/small/lcc_G8.jpg,/objects/thumbs/lcc_G8.jpg,Digitalización del folio G8 del LCC,
lcc_H1,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H1.jpg,/objects/small/lcc_H1.jpg,/objects/thumbs/lcc_H1.jpg,Digitalización del folio H1 del LCC,
lcc_H2,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H2.jpg,/objects/small/lcc_H2.jpg,/objects/thumbs/lcc_H2.jpg,Digitalización del folio H2 del LCC,
lcc_H3,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H3.jpg,/objects/small/lcc_H3.jpg,/objects/thumbs/lcc_H3.jpg,Digitalización del folio H3 del LCC,
lcc_H4,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H4.jpg,/objects/small/lcc_H4.jpg,/objects/thumbs/lcc_H4.jpg,Digitalización del folio H4 del LCC,
lcc_H5,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H5.jpg,/objects/small/lcc_H5.jpg,/objects/thumbs/lcc_H5.jpg,Digitalización del folio H5 del LCC,
lcc_H6,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H6.jpg,/objects/small/lcc_H6.jpg,/objects/thumbs/lcc_H6.jpg,Digitalización del folio H6 del LCC,
lcc_H7,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H7.jpg,/objects/small/lcc_H7.jpg,/objects/thumbs/lcc_H7.jpg,Digitalización del folio H7 del LCC,
lcc_H8,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_H8.jpg,/objects/small/lcc_H8.jpg,/objects/thumbs/lcc_H8.jpg,Digitalización del folio H8 del LCC,
lcc_I1,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I1.jpg,/objects/small/lcc_I1.jpg,/objects/thumbs/lcc_I1.jpg,Digitalización del folio I1 del LCC,
lcc_I2,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I2.jpg,/objects/small/lcc_I2.jpg,/objects/thumbs/lcc_I2.jpg,Digitalización del folio I2 del LCC,
lcc_I3,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I3.jpg,/objects/small/lcc_I3.jpg,/objects/thumbs/lcc_I3.jpg,Digitalización del folio I3 del LCC,
lcc_I4,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I4.jpg,/objects/small/lcc_I4.jpg,/objects/thumbs/lcc_I4.jpg,Digitalización del folio I4 del LCC,
lcc_I5,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I5.jpg,/objects/small/lcc_I5.jpg,/objects/thumbs/lcc_I5.jpg,Digitalización del folio I5 del LCC,
lcc_I6,lcc_cordoba,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/lcc_I6.jpg,/objects/small/lcc_I6.jpg,/objects/thumbs/lcc_I6.jpg,Digitalización del folio I6 del LCC,